
CCompileC build/USt.build/Analyze-iphoneos/USt.build/Objects-normal/armv6/IgeFrei.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/IgeFrei.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s308937381.804642
e308937382.014508
r1
xCompileC
xbuild/USt.build/Analyze-iphoneos/USt.build/Objects-normal/armv6/IgeFrei.o
x/Users/Matthias/Documents/xcode_Workspace/USt/Classes/IgeFrei.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@71"Compile /Users/Matthias/Documents/xcode_Workspace/USt/Classes/IgeFrei.m308937381#308937382#0(0"0(0#0#63"/Users/Matthias/Documents/xcode_Workspace/USt/Classes/IgeFrei.m8606510400#1789"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Analyze-iphoneos/USt.build/Umsatzsteuer-generated-files.hmap -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Analyze-iphoneos/USt.build/Umsatzsteuer-own-target-headers.hmap -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Analyze-iphoneos/USt.build/Umsatzsteuer-all-target-headers.hmap -iquote /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Analyze-iphoneos/USt.build/Umsatzsteuer-project-headers.hmap -F/Users/Matthias/Documents/xcode_Workspace/USt/build/Analyze-iphoneos -I/Users/Matthias/Documents/xcode_Workspace/USt/build/Analyze-iphoneos/include -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Analyze-iphoneos/USt.build/DerivedSources/armv6 -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Analyze-iphoneos/USt.build/DerivedSources -include /var/folders/0q/0qFgEzpLE+qcQq21W+SFLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/USt_Prefix-alwltaydvpiizyhfmgsqpulfuxjs/USt_Prefix.pch -c /Users/Matthias/Documents/xcode_Workspace/USt/Classes/IgeFrei.m -o /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Analyze-iphoneos/USt.build/Objects-normal/armv6/IgeFrei.o0#

CCompileC build/USt.build/Analyze-iphoneos/USt.build/Objects-normal/armv6/IgeOrt.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/IgeOrt.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s308937381.464908
e308937381.621618
r1
xCompileC
xbuild/USt.build/Analyze-iphoneos/USt.build/Objects-normal/armv6/IgeOrt.o
x/Users/Matthias/Documents/xcode_Workspace/USt/Classes/IgeOrt.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@70"Compile /Users/Matthias/Documents/xcode_Workspace/USt/Classes/IgeOrt.m308937381#308937381#0(0"0(0#0#62"/Users/Matthias/Documents/xcode_Workspace/USt/Classes/IgeOrt.m8682307872#1787"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Analyze-iphoneos/USt.build/Umsatzsteuer-generated-files.hmap -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Analyze-iphoneos/USt.build/Umsatzsteuer-own-target-headers.hmap -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Analyze-iphoneos/USt.build/Umsatzsteuer-all-target-headers.hmap -iquote /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Analyze-iphoneos/USt.build/Umsatzsteuer-project-headers.hmap -F/Users/Matthias/Documents/xcode_Workspace/USt/build/Analyze-iphoneos -I/Users/Matthias/Documents/xcode_Workspace/USt/build/Analyze-iphoneos/include -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Analyze-iphoneos/USt.build/DerivedSources/armv6 -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Analyze-iphoneos/USt.build/DerivedSources -include /var/folders/0q/0qFgEzpLE+qcQq21W+SFLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/USt_Prefix-alwltaydvpiizyhfmgsqpulfuxjs/USt_Prefix.pch -c /Users/Matthias/Documents/xcode_Workspace/USt/Classes/IgeOrt.m -o /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Analyze-iphoneos/USt.build/Objects-normal/armv6/IgeOrt.o0#

CCompileC build/USt.build/Analyze-iphoneos/USt.build/Objects-normal/armv6/IgeRechnung.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/IgeRechnung.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s308937384.340889
e308937384.553964
r1
xCompileC
xbuild/USt.build/Analyze-iphoneos/USt.build/Objects-normal/armv6/IgeRechnung.o
x/Users/Matthias/Documents/xcode_Workspace/USt/Classes/IgeRechnung.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@75"Compile /Users/Matthias/Documents/xcode_Workspace/USt/Classes/IgeRechnung.m308937384#308937384#0(0"0(0#0#67"/Users/Matthias/Documents/xcode_Workspace/USt/Classes/IgeRechnung.m8651165024#1797"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Analyze-iphoneos/USt.build/Umsatzsteuer-generated-files.hmap -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Analyze-iphoneos/USt.build/Umsatzsteuer-own-target-headers.hmap -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Analyze-iphoneos/USt.build/Umsatzsteuer-all-target-headers.hmap -iquote /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Analyze-iphoneos/USt.build/Umsatzsteuer-project-headers.hmap -F/Users/Matthias/Documents/xcode_Workspace/USt/build/Analyze-iphoneos -I/Users/Matthias/Documents/xcode_Workspace/USt/build/Analyze-iphoneos/include -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Analyze-iphoneos/USt.build/DerivedSources/armv6 -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Analyze-iphoneos/USt.build/DerivedSources -include /var/folders/0q/0qFgEzpLE+qcQq21W+SFLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/USt_Prefix-alwltaydvpiizyhfmgsqpulfuxjs/USt_Prefix.pch -c /Users/Matthias/Documents/xcode_Workspace/USt/Classes/IgeRechnung.m -o /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Analyze-iphoneos/USt.build/Objects-normal/armv6/IgeRechnung.o0#

CCompileC build/USt.build/Analyze-iphoneos/USt.build/Objects-normal/armv6/IgeResult.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/IgeResult.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s308937384.162362
e308937384.490737
r1
xCompileC
xbuild/USt.build/Analyze-iphoneos/USt.build/Objects-normal/armv6/IgeResult.o
x/Users/Matthias/Documents/xcode_Workspace/USt/Classes/IgeResult.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@73"Compile /Users/Matthias/Documents/xcode_Workspace/USt/Classes/IgeResult.m308937384#308937384#0(0"0(0#0#65"/Users/Matthias/Documents/xcode_Workspace/USt/Classes/IgeResult.m8628860512#1793"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Analyze-iphoneos/USt.build/Umsatzsteuer-generated-files.hmap -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Analyze-iphoneos/USt.build/Umsatzsteuer-own-target-headers.hmap -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Analyze-iphoneos/USt.build/Umsatzsteuer-all-target-headers.hmap -iquote /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Analyze-iphoneos/USt.build/Umsatzsteuer-project-headers.hmap -F/Users/Matthias/Documents/xcode_Workspace/USt/build/Analyze-iphoneos -I/Users/Matthias/Documents/xcode_Workspace/USt/build/Analyze-iphoneos/include -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Analyze-iphoneos/USt.build/DerivedSources/armv6 -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Analyze-iphoneos/USt.build/DerivedSources -include /var/folders/0q/0qFgEzpLE+qcQq21W+SFLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/USt_Prefix-alwltaydvpiizyhfmgsqpulfuxjs/USt_Prefix.pch -c /Users/Matthias/Documents/xcode_Workspace/USt/Classes/IgeResult.m -o /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Analyze-iphoneos/USt.build/Objects-normal/armv6/IgeResult.o0#

CCompileC build/USt.build/Analyze-iphoneos/USt.build/Objects-normal/armv6/IgeSchuldner.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/IgeSchuldner.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s308937382.698124
e308937382.902508
r1
xCompileC
xbuild/USt.build/Analyze-iphoneos/USt.build/Objects-normal/armv6/IgeSchuldner.o
x/Users/Matthias/Documents/xcode_Workspace/USt/Classes/IgeSchuldner.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/Matthias/Documents/xcode_Workspace/USt/Classes/IgeSchuldner.m308937382#308937382#0(0"0(0#0#68"/Users/Matthias/Documents/xcode_Workspace/USt/Classes/IgeSchuldner.m8651072288#1799"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Analyze-iphoneos/USt.build/Umsatzsteuer-generated-files.hmap -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Analyze-iphoneos/USt.build/Umsatzsteuer-own-target-headers.hmap -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Analyze-iphoneos/USt.build/Umsatzsteuer-all-target-headers.hmap -iquote /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Analyze-iphoneos/USt.build/Umsatzsteuer-project-headers.hmap -F/Users/Matthias/Documents/xcode_Workspace/USt/build/Analyze-iphoneos -I/Users/Matthias/Documents/xcode_Workspace/USt/build/Analyze-iphoneos/include -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Analyze-iphoneos/USt.build/DerivedSources/armv6 -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Analyze-iphoneos/USt.build/DerivedSources -include /var/folders/0q/0qFgEzpLE+qcQq21W+SFLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/USt_Prefix-alwltaydvpiizyhfmgsqpulfuxjs/USt_Prefix.pch -c /Users/Matthias/Documents/xcode_Workspace/USt/Classes/IgeSchuldner.m -o /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Analyze-iphoneos/USt.build/Objects-normal/armv6/IgeSchuldner.o0#

CCompileC build/USt.build/Analyze-iphoneos/USt.build/Objects-normal/armv6/IgeVorSt.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/IgeVorSt.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s308937383.690122
e308937383.921230
r1
xCompileC
xbuild/USt.build/Analyze-iphoneos/USt.build/Objects-normal/armv6/IgeVorSt.o
x/Users/Matthias/Documents/xcode_Workspace/USt/Classes/IgeVorSt.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@72"Compile /Users/Matthias/Documents/xcode_Workspace/USt/Classes/IgeVorSt.m308937383#308937383#0(0"0(0#0#64"/Users/Matthias/Documents/xcode_Workspace/USt/Classes/IgeVorSt.m8680664960#1791"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Analyze-iphoneos/USt.build/Umsatzsteuer-generated-files.hmap -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Analyze-iphoneos/USt.build/Umsatzsteuer-own-target-headers.hmap -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Analyze-iphoneos/USt.build/Umsatzsteuer-all-target-headers.hmap -iquote /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Analyze-iphoneos/USt.build/Umsatzsteuer-project-headers.hmap -F/Users/Matthias/Documents/xcode_Workspace/USt/build/Analyze-iphoneos -I/Users/Matthias/Documents/xcode_Workspace/USt/build/Analyze-iphoneos/include -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Analyze-iphoneos/USt.build/DerivedSources/armv6 -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Analyze-iphoneos/USt.build/DerivedSources -include /var/folders/0q/0qFgEzpLE+qcQq21W+SFLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/USt_Prefix-alwltaydvpiizyhfmgsqpulfuxjs/USt_Prefix.pch -c /Users/Matthias/Documents/xcode_Workspace/USt/Classes/IgeVorSt.m -o /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Analyze-iphoneos/USt.build/Objects-normal/armv6/IgeVorSt.o0#

CCompileC build/USt.build/Analyze-iphoneos/USt.build/Objects-normal/armv6/Info.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Info.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s308937384.221184
e308937384.340718
r1
xCompileC
xbuild/USt.build/Analyze-iphoneos/USt.build/Objects-normal/armv6/Info.o
x/Users/Matthias/Documents/xcode_Workspace/USt/Classes/Info.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@68"Compile /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Info.m308937384#308937384#0(0"0(0#0#60"/Users/Matthias/Documents/xcode_Workspace/USt/Classes/Info.m8627094112#1783"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Analyze-iphoneos/USt.build/Umsatzsteuer-generated-files.hmap -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Analyze-iphoneos/USt.build/Umsatzsteuer-own-target-headers.hmap -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Analyze-iphoneos/USt.build/Umsatzsteuer-all-target-headers.hmap -iquote /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Analyze-iphoneos/USt.build/Umsatzsteuer-project-headers.hmap -F/Users/Matthias/Documents/xcode_Workspace/USt/build/Analyze-iphoneos -I/Users/Matthias/Documents/xcode_Workspace/USt/build/Analyze-iphoneos/include -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Analyze-iphoneos/USt.build/DerivedSources/armv6 -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Analyze-iphoneos/USt.build/DerivedSources -include /var/folders/0q/0qFgEzpLE+qcQq21W+SFLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/USt_Prefix-alwltaydvpiizyhfmgsqpulfuxjs/USt_Prefix.pch -c /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Info.m -o /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Analyze-iphoneos/USt.build/Objects-normal/armv6/Info.o0#

CCompileC build/USt.build/Analyze-iphoneos/USt.build/Objects-normal/armv6/Kfz_Controller.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/../Kfz_Controller.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s308937380.085611
e308937380.439728
r1
xCompileC
xbuild/USt.build/Analyze-iphoneos/USt.build/Objects-normal/armv6/Kfz_Controller.o
x/Users/Matthias/Documents/xcode_Workspace/USt/Classes/../Kfz_Controller.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@81"Compile /Users/Matthias/Documents/xcode_Workspace/USt/Classes/../Kfz_Controller.m308937380#308937380#0(0"0(0#0#73"/Users/Matthias/Documents/xcode_Workspace/USt/Classes/../Kfz_Controller.m8696991904#1806"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Analyze-iphoneos/USt.build/Umsatzsteuer-generated-files.hmap -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Analyze-iphoneos/USt.build/Umsatzsteuer-own-target-headers.hmap -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Analyze-iphoneos/USt.build/Umsatzsteuer-all-target-headers.hmap -iquote /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Analyze-iphoneos/USt.build/Umsatzsteuer-project-headers.hmap -F/Users/Matthias/Documents/xcode_Workspace/USt/build/Analyze-iphoneos -I/Users/Matthias/Documents/xcode_Workspace/USt/build/Analyze-iphoneos/include -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Analyze-iphoneos/USt.build/DerivedSources/armv6 -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Analyze-iphoneos/USt.build/DerivedSources -include /var/folders/0q/0qFgEzpLE+qcQq21W+SFLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/USt_Prefix-alwltaydvpiizyhfmgsqpulfuxjs/USt_Prefix.pch -c /Users/Matthias/Documents/xcode_Workspace/USt/Classes/../Kfz_Controller.m -o /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Analyze-iphoneos/USt.build/Objects-normal/armv6/Kfz_Controller.o0#

CCompileC build/USt.build/Analyze-iphoneos/USt.build/Objects-normal/armv6/MotionWindow.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/MotionWindow.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s308937383.746668
e308937383.908976
r1
xCompileC
xbuild/USt.build/Analyze-iphoneos/USt.build/Objects-normal/armv6/MotionWindow.o
x/Users/Matthias/Documents/xcode_Workspace/USt/Classes/MotionWindow.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/Matthias/Documents/xcode_Workspace/USt/Classes/MotionWindow.m308937383#308937383#0(0"0(0#0#68"/Users/Matthias/Documents/xcode_Workspace/USt/Classes/MotionWindow.m8677899456#1799"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Analyze-iphoneos/USt.build/Umsatzsteuer-generated-files.hmap -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Analyze-iphoneos/USt.build/Umsatzsteuer-own-target-headers.hmap -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Analyze-iphoneos/USt.build/Umsatzsteuer-all-target-headers.hmap -iquote /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Analyze-iphoneos/USt.build/Umsatzsteuer-project-headers.hmap -F/Users/Matthias/Documents/xcode_Workspace/USt/build/Analyze-iphoneos -I/Users/Matthias/Documents/xcode_Workspace/USt/build/Analyze-iphoneos/include -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Analyze-iphoneos/USt.build/DerivedSources/armv6 -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Analyze-iphoneos/USt.build/DerivedSources -include /var/folders/0q/0qFgEzpLE+qcQq21W+SFLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/USt_Prefix-alwltaydvpiizyhfmgsqpulfuxjs/USt_Prefix.pch -c /Users/Matthias/Documents/xcode_Workspace/USt/Classes/MotionWindow.m -o /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Analyze-iphoneos/USt.build/Objects-normal/armv6/MotionWindow.o0#

CCompileC build/USt.build/Analyze-iphoneos/USt.build/Objects-normal/armv6/Result.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Result.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s308937383.909150
e308937384.221003
r1
xCompileC
xbuild/USt.build/Analyze-iphoneos/USt.build/Objects-normal/armv6/Result.o
x/Users/Matthias/Documents/xcode_Workspace/USt/Classes/Result.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@70"Compile /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Result.m308937383#308937384#0(0"0(0#0#62"/Users/Matthias/Documents/xcode_Workspace/USt/Classes/Result.m8709782560#1787"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Analyze-iphoneos/USt.build/Umsatzsteuer-generated-files.hmap -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Analyze-iphoneos/USt.build/Umsatzsteuer-own-target-headers.hmap -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Analyze-iphoneos/USt.build/Umsatzsteuer-all-target-headers.hmap -iquote /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Analyze-iphoneos/USt.build/Umsatzsteuer-project-headers.hmap -F/Users/Matthias/Documents/xcode_Workspace/USt/build/Analyze-iphoneos -I/Users/Matthias/Documents/xcode_Workspace/USt/build/Analyze-iphoneos/include -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Analyze-iphoneos/USt.build/DerivedSources/armv6 -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Analyze-iphoneos/USt.build/DerivedSources -include /var/folders/0q/0qFgEzpLE+qcQq21W+SFLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/USt_Prefix-alwltaydvpiizyhfmgsqpulfuxjs/USt_Prefix.pch -c /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Result.m -o /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Analyze-iphoneos/USt.build/Objects-normal/armv6/Result.o0#

CCompileC build/USt.build/Analyze-iphoneos/USt.build/Objects-normal/armv6/StartTVController.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/../StartTVController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s308937378.331378
