lSLF07#2@79"Compile /Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeSteuersatz.m307220633#307220633#0(0"0(0#0#71"/Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeSteuersatz.m8608269920#1787"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/Umsatzsteuer-generated-files.hmap -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/Umsatzsteuer-own-target-headers.hmap -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/Umsatzsteuer-all-target-headers.hmap -iquote /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/Umsatzsteuer-project-headers.hmap -F/Users/Matthias/Documents/xcode_Workspace/USt/build/Debug-iphoneos -I/Users/Matthias/Documents/xcode_Workspace/USt/build/Debug-iphoneos/include -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/DerivedSources/armv6 -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/DerivedSources -include /var/folders/0q/0qFgEzpLE+qcQq21W+SFLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/USt_Prefix-baleobbmwpkvepbmnmxbfddpmmke/USt_Prefix.pch -c /Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeSteuersatz.m -o /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/Objects-normal/armv6/StufeSteuersatz.o0#

CCompileC build/USt.build/Debug-iphoneos/USt.build/Objects-normal/armv6/StufeVorSt.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeVorSt.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s307220636.716247
e307220636.979394
r1
xCompileC
xbuild/USt.build/Debug-iphoneos/USt.build/Objects-normal/armv6/StufeVorSt.o
x/Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeVorSt.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeVorSt.m307220636#307220636#0(0"0(0#0#66"/Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeVorSt.m8606981920#1777"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/Umsatzsteuer-generated-files.hmap -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/Umsatzsteuer-own-target-headers.hmap -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/Umsatzsteuer-all-target-headers.hmap -iquote /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/Umsatzsteuer-project-headers.hmap -F/Users/Matthias/Documents/xcode_Workspace/USt/build/Debug-iphoneos -I/Users/Matthias/Documents/xcode_Workspace/USt/build/Debug-iphoneos/include -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/DerivedSources/armv6 -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/DerivedSources -include /var/folders/0q/0qFgEzpLE+qcQq21W+SFLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/USt_Prefix-baleobbmwpkvepbmnmxbfddpmmke/USt_Prefix.pch -c /Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeVorSt.m -o /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/Objects-normal/armv6/StufeVorSt.o0#

CCompileC build/USt.build/Debug-iphoneos/USt.build/Objects-normal/armv6/UStAppDelegate.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/UStAppDelegate.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s307220631.362205
e307220631.585337
r1
xCompileC
xbuild/USt.build/Debug-iphoneos/USt.build/Objects-normal/armv6/UStAppDelegate.o
x/Users/Matthias/Documents/xcode_Workspace/USt/Classes/UStAppDelegate.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@78"Compile /Users/Matthias/Documents/xcode_Workspace/USt/Classes/UStAppDelegate.m307220631#307220631#0(0"0(0#0#70"/Users/Matthias/Documents/xcode_Workspace/USt/Classes/UStAppDelegate.m8610610304#1785"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/Umsatzsteuer-generated-files.hmap -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/Umsatzsteuer-own-target-headers.hmap -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/Umsatzsteuer-all-target-headers.hmap -iquote /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/Umsatzsteuer-project-headers.hmap -F/Users/Matthias/Documents/xcode_Workspace/USt/build/Debug-iphoneos -I/Users/Matthias/Documents/xcode_Workspace/USt/build/Debug-iphoneos/include -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/DerivedSources/armv6 -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/DerivedSources -include /var/folders/0q/0qFgEzpLE+qcQq21W+SFLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/USt_Prefix-baleobbmwpkvepbmnmxbfddpmmke/USt_Prefix.pch -c /Users/Matthias/Documents/xcode_Workspace/USt/Classes/UStAppDelegate.m -o /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/Objects-normal/armv6/UStAppDelegate.o0#

CCompileC build/USt.build/Debug-iphoneos/USt.build/Objects-normal/armv6/UmsatzArten.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/UmsatzArten.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s307220633.872890
e307220634.056393
r1
xCompileC
xbuild/USt.build/Debug-iphoneos/USt.build/Objects-normal/armv6/UmsatzArten.o
x/Users/Matthias/Documents/xcode_Workspace/USt/Classes/UmsatzArten.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@75"Compile /Users/Matthias/Documents/xcode_Workspace/USt/Classes/UmsatzArten.m307220633#307220634#0(0"0(0#0#67"/Users/Matthias/Documents/xcode_Workspace/USt/Classes/UmsatzArten.m8629530848#1779"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/Umsatzsteuer-generated-files.hmap -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/Umsatzsteuer-own-target-headers.hmap -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/Umsatzsteuer-all-target-headers.hmap -iquote /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/Umsatzsteuer-project-headers.hmap -F/Users/Matthias/Documents/xcode_Workspace/USt/build/Debug-iphoneos -I/Users/Matthias/Documents/xcode_Workspace/USt/build/Debug-iphoneos/include -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/DerivedSources/armv6 -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/DerivedSources -include /var/folders/0q/0qFgEzpLE+qcQq21W+SFLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/USt_Prefix-baleobbmwpkvepbmnmxbfddpmmke/USt_Prefix.pch -c /Users/Matthias/Documents/xcode_Workspace/USt/Classes/UmsatzArten.m -o /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/Objects-normal/armv6/UmsatzArten.o0#

CCompileC build/USt.build/Debug-iphoneos/USt.build/Objects-normal/armv6/VAZ.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/VAZ.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s307220635.355442
e307220635.560235
r1
xCompileC
xbuild/USt.build/Debug-iphoneos/USt.build/Objects-normal/armv6/VAZ.o
x/Users/Matthias/Documents/xcode_Workspace/USt/Classes/VAZ.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@67"Compile /Users/Matthias/Documents/xcode_Workspace/USt/Classes/VAZ.m307220635#307220635#0(0"0(0#0#59"/Users/Matthias/Documents/xcode_Workspace/USt/Classes/VAZ.m8622086560#1763"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/Umsatzsteuer-generated-files.hmap -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/Umsatzsteuer-own-target-headers.hmap -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/Umsatzsteuer-all-target-headers.hmap -iquote /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/Umsatzsteuer-project-headers.hmap -F/Users/Matthias/Documents/xcode_Workspace/USt/build/Debug-iphoneos -I/Users/Matthias/Documents/xcode_Workspace/USt/build/Debug-iphoneos/include -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/DerivedSources/armv6 -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/DerivedSources -include /var/folders/0q/0qFgEzpLE+qcQq21W+SFLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/USt_Prefix-baleobbmwpkvepbmnmxbfddpmmke/USt_Prefix.pch -c /Users/Matthias/Documents/xcode_Workspace/USt/Classes/VAZ.m -o /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/Objects-normal/armv6/VAZ.o0#

CCompileC build/USt.build/Debug-iphoneos/USt.build/Objects-normal/armv6/main.o /Users/Matthias/Documents/xcode_Workspace/USt/main.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s307220631.249431
e307220631.420665
r1
xCompileC
xbuild/USt.build/Debug-iphoneos/USt.build/Objects-normal/armv6/main.o
x/Users/Matthias/Documents/xcode_Workspace/USt/main.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@60"Compile /Users/Matthias/Documents/xcode_Workspace/USt/main.m307220631#307220631#0(0"0(0#0#52"/Users/Matthias/Documents/xcode_Workspace/USt/main.m8613759328#1757"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/Umsatzsteuer-generated-files.hmap -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/Umsatzsteuer-own-target-headers.hmap -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/Umsatzsteuer-all-target-headers.hmap -iquote /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/Umsatzsteuer-project-headers.hmap -F/Users/Matthias/Documents/xcode_Workspace/USt/build/Debug-iphoneos -I/Users/Matthias/Documents/xcode_Workspace/USt/build/Debug-iphoneos/include -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/DerivedSources/armv6 -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/DerivedSources -include /var/folders/0q/0qFgEzpLE+qcQq21W+SFLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/USt_Prefix-baleobbmwpkvepbmnmxbfddpmmke/USt_Prefix.pch -c /Users/Matthias/Documents/xcode_Workspace/USt/main.m -o /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/Objects-normal/armv6/main.o0#

CCompileC build/USt.build/Debug-iphoneos/USt.build/Objects-normal/armv7/Categ4UIViewCon.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Categ4UIViewCon.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s307220640.171959
e307220640.387164
r1
xCompileC
xbuild/USt.build/Debug-iphoneos/USt.build/Objects-normal/armv7/Categ4UIViewCon.o
x/Users/Matthias/Documents/xcode_Workspace/USt/Classes/Categ4UIViewCon.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@79"Compile /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Categ4UIViewCon.m307220640#307220640#0(0"0(0#0#71"/Users/Matthias/Documents/xcode_Workspace/USt/Classes/Categ4UIViewCon.m8632403936#1787"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/Umsatzsteuer-generated-files.hmap -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/Umsatzsteuer-own-target-headers.hmap -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/Umsatzsteuer-all-target-headers.hmap -iquote /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/Umsatzsteuer-project-headers.hmap -F/Users/Matthias/Documents/xcode_Workspace/USt/build/Debug-iphoneos -I/Users/Matthias/Documents/xcode_Workspace/USt/build/Debug-iphoneos/include -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/DerivedSources/armv7 -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/DerivedSources -include /var/folders/0q/0qFgEzpLE+qcQq21W+SFLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/USt_Prefix-cyrbitceoohmiwehuucaacyvarki/USt_Prefix.pch -c /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Categ4UIViewCon.m -o /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/Objects-normal/armv7/Categ4UIViewCon.o0#

CCompileC build/USt.build/Debug-iphoneos/USt.build/Objects-normal/armv7/Data.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Data.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s307220640.867280
e307220641.168628
r1
xCompileC
xbuild/USt.build/Debug-iphoneos/USt.build/Objects-normal/armv7/Data.o
x/Users/Matthias/Documents/xcode_Workspace/USt/Classes/Data.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@68"Compile /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Data.m307220640#307220641#0(0"0(0#0#60"/Users/Matthias/Documents/xcode_Workspace/USt/Classes/Data.m8621530272#1765"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/Umsatzsteuer-generated-files.hmap -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/Umsatzsteuer-own-target-headers.hmap -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/Umsatzsteuer-all-target-headers.hmap -iquote /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/Umsatzsteuer-project-headers.hmap -F/Users/Matthias/Documents/xcode_Workspace/USt/build/Debug-iphoneos -I/Users/Matthias/Documents/xcode_Workspace/USt/build/Debug-iphoneos/include -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/DerivedSources/armv7 -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/DerivedSources -include /var/folders/0q/0qFgEzpLE+qcQq21W+SFLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/USt_Prefix-cyrbitceoohmiwehuucaacyvarki/USt_Prefix.pch -c /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Data.m -o /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/Objects-normal/armv7/Data.o0#

CCompileC build/USt.build/Debug-iphoneos/USt.build/Objects-normal/armv7/Einfuhr.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Einfuhr.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s307220641.168794
e307220641.403016
r1
xCompileC
xbuild/USt.build/Debug-iphoneos/USt.build/Objects-normal/armv7/Einfuhr.o
x/Users/Matthias/Documents/xcode_Workspace/USt/Classes/Einfuhr.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@71"Compile /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Einfuhr.m307220641#307220641#0(0"0(0#0#63"/Users/Matthias/Documents/xcode_Workspace/USt/Classes/Einfuhr.m8633435488#1771"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/Umsatzsteuer-generated-files.hmap -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/Umsatzsteuer-own-target-headers.hmap -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/Umsatzsteuer-all-target-headers.hmap -iquote /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/Umsatzsteuer-project-headers.hmap -F/Users/Matthias/Documents/xcode_Workspace/USt/build/Debug-iphoneos -I/Users/Matthias/Documents/xcode_Workspace/USt/build/Debug-iphoneos/include -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/DerivedSources/armv7 -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/DerivedSources -include /var/folders/0q/0qFgEzpLE+qcQq21W+SFLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/USt_Prefix-cyrbitceoohmiwehuucaacyvarki/USt_Prefix.pch -c /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Einfuhr.m -o /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/Objects-normal/armv7/Einfuhr.o0#

CCompileC build/USt.build/Debug-iphoneos/USt.build/Objects-normal/armv7/Einfuhr1.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Einfuhr1.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s307220641.176169
e307220641.343610
r1
xCompileC
xbuild/USt.build/Debug-iphoneos/USt.build/Objects-normal/armv7/Einfuhr1.o
x/Users/Matthias/Documents/xcode_Workspace/USt/Classes/Einfuhr1.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@72"Compile /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Einfuhr1.m307220641#307220641#0(0"0(0#0#64"/Users/Matthias/Documents/xcode_Workspace/USt/Classes/Einfuhr1.m8627776416#1773"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/Umsatzsteuer-generated-files.hmap -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/Umsatzsteuer-own-target-headers.hmap -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/Umsatzsteuer-all-target-headers.hmap -iquote /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/Umsatzsteuer-project-headers.hmap -F/Users/Matthias/Documents/xcode_Workspace/USt/build/Debug-iphoneos -I/Users/Matthias/Documents/xcode_Workspace/USt/build/Debug-iphoneos/include -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/DerivedSources/armv7 -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/DerivedSources -include /var/folders/0q/0qFgEzpLE+qcQq21W+SFLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/USt_Prefix-cyrbitceoohmiwehuucaacyvarki/USt_Prefix.pch -c /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Einfuhr1.m -o /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/Objects-normal/armv7/Einfuhr1.o0#

CCompileC build/USt.build/Debug-iphoneos/USt.build/Objects-normal/armv7/EinfuhrBMG.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrBMG.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s307220642.595611
e307220642.789418
r1
xCompileC
xbuild/USt.build/Debug-iphoneos/USt.build/Objects-normal/armv7/EinfuhrBMG.o
x/Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrBMG.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
