
CCompileC build/USt.build/Distribution-iphonesimulator/USt.build/Objects-normal/i386/Stufe30.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Stufe30.m normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/USt.build/Distribution-iphonesimulator/USt.build/Objects-normal/i386/Stufe30.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Stufe30.m normal i386 objective-c com.apple.compilers.llvmgcc42
s319576579.583340
e319576579.862228
r1
xCompileC
xbuild/USt.build/Distribution-iphonesimulator/USt.build/Objects-normal/i386/Stufe30.o
x/Users/Matthias/Documents/xcode_Workspace/USt/Classes/Stufe30.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@71"Compile /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Stufe30.m319576579#319576579#0(0"0(0#0#63"/Users/Matthias/Documents/xcode_Workspace/USt/Classes/Stufe30.m8608079104#2140"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Distribution-iphonesimulator/USt.build/Umsatzsteuer-generated-files.hmap -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Distribution-iphonesimulator/USt.build/Umsatzsteuer-own-target-headers.hmap -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Distribution-iphonesimulator/USt.build/Umsatzsteuer-all-target-headers.hmap -iquote /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Distribution-iphonesimulator/USt.build/Umsatzsteuer-project-headers.hmap -F/Users/Matthias/Documents/xcode_Workspace/USt/build/Distribution-iphonesimulator -I/Users/Matthias/Documents/xcode_Workspace/USt/build/Distribution-iphonesimulator/include -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Distribution-iphonesimulator/USt.build/DerivedSources/i386 -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Distribution-iphonesimulator/USt.build/DerivedSources -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/0q/0qFgEzpLE+qcQq21W+SFLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/USt_Prefix-fnpkilzzxjnibrcgxvwqhxndhgaq/USt_Prefix.pch -c /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Stufe30.m -o /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Distribution-iphonesimulator/USt.build/Objects-normal/i386/Stufe30.o0#

CCompileC build/USt.build/Distribution-iphonesimulator/USt.build/Objects-normal/i386/Stufe31.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Stufe31.m normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/USt.build/Distribution-iphonesimulator/USt.build/Objects-normal/i386/Stufe31.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Stufe31.m normal i386 objective-c com.apple.compilers.llvmgcc42
s319576579.615408
e319576579.826241
r1
xCompileC
xbuild/USt.build/Distribution-iphonesimulator/USt.build/Objects-normal/i386/Stufe31.o
x/Users/Matthias/Documents/xcode_Workspace/USt/Classes/Stufe31.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@71"Compile /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Stufe31.m319576579#319576579#0(0"0(0#0#63"/Users/Matthias/Documents/xcode_Workspace/USt/Classes/Stufe31.m8610475232#2140"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Distribution-iphonesimulator/USt.build/Umsatzsteuer-generated-files.hmap -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Distribution-iphonesimulator/USt.build/Umsatzsteuer-own-target-headers.hmap -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Distribution-iphonesimulator/USt.build/Umsatzsteuer-all-target-headers.hmap -iquote /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Distribution-iphonesimulator/USt.build/Umsatzsteuer-project-headers.hmap -F/Users/Matthias/Documents/xcode_Workspace/USt/build/Distribution-iphonesimulator -I/Users/Matthias/Documents/xcode_Workspace/USt/build/Distribution-iphonesimulator/include -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Distribution-iphonesimulator/USt.build/DerivedSources/i386 -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Distribution-iphonesimulator/USt.build/DerivedSources -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/0q/0qFgEzpLE+qcQq21W+SFLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/USt_Prefix-fnpkilzzxjnibrcgxvwqhxndhgaq/USt_Prefix.pch -c /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Stufe31.m -o /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Distribution-iphonesimulator/USt.build/Objects-normal/i386/Stufe31.o0#

CCompileC build/USt.build/Distribution-iphonesimulator/USt.build/Objects-normal/i386/Stufe310.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Stufe310.m normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/USt.build/Distribution-iphonesimulator/USt.build/Objects-normal/i386/Stufe310.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Stufe310.m normal i386 objective-c com.apple.compilers.llvmgcc42
s319576579.826387
e319576580.030917
r1
xCompileC
xbuild/USt.build/Distribution-iphonesimulator/USt.build/Objects-normal/i386/Stufe310.o
x/Users/Matthias/Documents/xcode_Workspace/USt/Classes/Stufe310.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@72"Compile /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Stufe310.m319576579#319576580#0(0"0(0#0#64"/Users/Matthias/Documents/xcode_Workspace/USt/Classes/Stufe310.m8612115040#2142"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Distribution-iphonesimulator/USt.build/Umsatzsteuer-generated-files.hmap -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Distribution-iphonesimulator/USt.build/Umsatzsteuer-own-target-headers.hmap -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Distribution-iphonesimulator/USt.build/Umsatzsteuer-all-target-headers.hmap -iquote /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Distribution-iphonesimulator/USt.build/Umsatzsteuer-project-headers.hmap -F/Users/Matthias/Documents/xcode_Workspace/USt/build/Distribution-iphonesimulator -I/Users/Matthias/Documents/xcode_Workspace/USt/build/Distribution-iphonesimulator/include -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Distribution-iphonesimulator/USt.build/DerivedSources/i386 -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Distribution-iphonesimulator/USt.build/DerivedSources -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/0q/0qFgEzpLE+qcQq21W+SFLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/USt_Prefix-fnpkilzzxjnibrcgxvwqhxndhgaq/USt_Prefix.pch -c /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Stufe310.m -o /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Distribution-iphonesimulator/USt.build/Objects-normal/i386/Stufe310.o0#

CCompileC build/USt.build/Distribution-iphonesimulator/USt.build/Objects-normal/i386/Stufe311.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Stufe311.m normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/USt.build/Distribution-iphonesimulator/USt.build/Objects-normal/i386/Stufe311.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Stufe311.m normal i386 objective-c com.apple.compilers.llvmgcc42
s319576580.890349
e319576581.115285
r1
xCompileC
xbuild/USt.build/Distribution-iphonesimulator/USt.build/Objects-normal/i386/Stufe311.o
x/Users/Matthias/Documents/xcode_Workspace/USt/Classes/Stufe311.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@72"Compile /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Stufe311.m319576580#319576581#0(0"0(0#0#64"/Users/Matthias/Documents/xcode_Workspace/USt/Classes/Stufe311.m8608551392#2142"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Distribution-iphonesimulator/USt.build/Umsatzsteuer-generated-files.hmap -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Distribution-iphonesimulator/USt.build/Umsatzsteuer-own-target-headers.hmap -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Distribution-iphonesimulator/USt.build/Umsatzsteuer-all-target-headers.hmap -iquote /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Distribution-iphonesimulator/USt.build/Umsatzsteuer-project-headers.hmap -F/Users/Matthias/Documents/xcode_Workspace/USt/build/Distribution-iphonesimulator -I/Users/Matthias/Documents/xcode_Workspace/USt/build/Distribution-iphonesimulator/include -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Distribution-iphonesimulator/USt.build/DerivedSources/i386 -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Distribution-iphonesimulator/USt.build/DerivedSources -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/0q/0qFgEzpLE+qcQq21W+SFLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/USt_Prefix-fnpkilzzxjnibrcgxvwqhxndhgaq/USt_Prefix.pch -c /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Stufe311.m -o /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Distribution-iphonesimulator/USt.build/Objects-normal/i386/Stufe311.o0#

CCompileC build/USt.build/Distribution-iphonesimulator/USt.build/Objects-normal/i386/Stufe32.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Stufe32.m normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/USt.build/Distribution-iphonesimulator/USt.build/Objects-normal/i386/Stufe32.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Stufe32.m normal i386 objective-c com.apple.compilers.llvmgcc42
s319576579.862366
e319576580.095917
r1
xCompileC
xbuild/USt.build/Distribution-iphonesimulator/USt.build/Objects-normal/i386/Stufe32.o
x/Users/Matthias/Documents/xcode_Workspace/USt/Classes/Stufe32.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@71"Compile /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Stufe32.m319576579#319576580#0(0"0(0#0#63"/Users/Matthias/Documents/xcode_Workspace/USt/Classes/Stufe32.m8611761024#2140"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Distribution-iphonesimulator/USt.build/Umsatzsteuer-generated-files.hmap -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Distribution-iphonesimulator/USt.build/Umsatzsteuer-own-target-headers.hmap -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Distribution-iphonesimulator/USt.build/Umsatzsteuer-all-target-headers.hmap -iquote /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Distribution-iphonesimulator/USt.build/Umsatzsteuer-project-headers.hmap -F/Users/Matthias/Documents/xcode_Workspace/USt/build/Distribution-iphonesimulator -I/Users/Matthias/Documents/xcode_Workspace/USt/build/Distribution-iphonesimulator/include -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Distribution-iphonesimulator/USt.build/DerivedSources/i386 -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Distribution-iphonesimulator/USt.build/DerivedSources -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/0q/0qFgEzpLE+qcQq21W+SFLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/USt_Prefix-fnpkilzzxjnibrcgxvwqhxndhgaq/USt_Prefix.pch -c /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Stufe32.m -o /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Distribution-iphonesimulator/USt.build/Objects-normal/i386/Stufe32.o0#

CCompileC build/USt.build/Distribution-iphonesimulator/USt.build/Objects-normal/i386/Stufe320.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Stufe320.m normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/USt.build/Distribution-iphonesimulator/USt.build/Objects-normal/i386/Stufe320.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Stufe320.m normal i386 objective-c com.apple.compilers.llvmgcc42
s319576580.031082
e319576580.340058
r1
xCompileC
xbuild/USt.build/Distribution-iphonesimulator/USt.build/Objects-normal/i386/Stufe320.o
x/Users/Matthias/Documents/xcode_Workspace/USt/Classes/Stufe320.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@72"Compile /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Stufe320.m319576580#319576580#0(0"0(0#0#64"/Users/Matthias/Documents/xcode_Workspace/USt/Classes/Stufe320.m8611772320#2142"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Distribution-iphonesimulator/USt.build/Umsatzsteuer-generated-files.hmap -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Distribution-iphonesimulator/USt.build/Umsatzsteuer-own-target-headers.hmap -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Distribution-iphonesimulator/USt.build/Umsatzsteuer-all-target-headers.hmap -iquote /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Distribution-iphonesimulator/USt.build/Umsatzsteuer-project-headers.hmap -F/Users/Matthias/Documents/xcode_Workspace/USt/build/Distribution-iphonesimulator -I/Users/Matthias/Documents/xcode_Workspace/USt/build/Distribution-iphonesimulator/include -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Distribution-iphonesimulator/USt.build/DerivedSources/i386 -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Distribution-iphonesimulator/USt.build/DerivedSources -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/0q/0qFgEzpLE+qcQq21W+SFLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/USt_Prefix-fnpkilzzxjnibrcgxvwqhxndhgaq/USt_Prefix.pch -c /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Stufe320.m -o /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Distribution-iphonesimulator/USt.build/Objects-normal/i386/Stufe320.o0#

CCompileC build/USt.build/Distribution-iphonesimulator/USt.build/Objects-normal/i386/Stufe3200.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Stufe3200.m normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/USt.build/Distribution-iphonesimulator/USt.build/Objects-normal/i386/Stufe3200.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Stufe3200.m normal i386 objective-c com.apple.compilers.llvmgcc42
s319576580.096099
e319576580.434434
r1
xCompileC
xbuild/USt.build/Distribution-iphonesimulator/USt.build/Objects-normal/i386/Stufe3200.o
x/Users/Matthias/Documents/xcode_Workspace/USt/Classes/Stufe3200.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@73"Compile /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Stufe3200.m319576580#319576580#0(0"0(0#0#65"/Users/Matthias/Documents/xcode_Workspace/USt/Classes/Stufe3200.m8611474624#2144"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Distribution-iphonesimulator/USt.build/Umsatzsteuer-generated-files.hmap -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Distribution-iphonesimulator/USt.build/Umsatzsteuer-own-target-headers.hmap -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Distribution-iphonesimulator/USt.build/Umsatzsteuer-all-target-headers.hmap -iquote /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Distribution-iphonesimulator/USt.build/Umsatzsteuer-project-headers.hmap -F/Users/Matthias/Documents/xcode_Workspace/USt/build/Distribution-iphonesimulator -I/Users/Matthias/Documents/xcode_Workspace/USt/build/Distribution-iphonesimulator/include -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Distribution-iphonesimulator/USt.build/DerivedSources/i386 -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Distribution-iphonesimulator/USt.build/DerivedSources -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/0q/0qFgEzpLE+qcQq21W+SFLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/USt_Prefix-fnpkilzzxjnibrcgxvwqhxndhgaq/USt_Prefix.pch -c /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Stufe3200.m -o /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Distribution-iphonesimulator/USt.build/Objects-normal/i386/Stufe3200.o0#

CCompileC build/USt.build/Distribution-iphonesimulator/USt.build/Objects-normal/i386/Stufe33.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Stufe33.m normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/USt.build/Distribution-iphonesimulator/USt.build/Objects-normal/i386/Stufe33.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Stufe33.m normal i386 objective-c com.apple.compilers.llvmgcc42
s319576580.340219
e319576580.559639
r1
xCompileC
xbuild/USt.build/Distribution-iphonesimulator/USt.build/Objects-normal/i386/Stufe33.o
x/Users/Matthias/Documents/xcode_Workspace/USt/Classes/Stufe33.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@71"Compile /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Stufe33.m319576580#319576580#0(0"0(0#0#63"/Users/Matthias/Documents/xcode_Workspace/USt/Classes/Stufe33.m8611765184#2140"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Distribution-iphonesimulator/USt.build/Umsatzsteuer-generated-files.hmap -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Distribution-iphonesimulator/USt.build/Umsatzsteuer-own-target-headers.hmap -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Distribution-iphonesimulator/USt.build/Umsatzsteuer-all-target-headers.hmap -iquote /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Distribution-iphonesimulator/USt.build/Umsatzsteuer-project-headers.hmap -F/Users/Matthias/Documents/xcode_Workspace/USt/build/Distribution-iphonesimulator -I/Users/Matthias/Documents/xcode_Workspace/USt/build/Distribution-iphonesimulator/include -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Distribution-iphonesimulator/USt.build/DerivedSources/i386 -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Distribution-iphonesimulator/USt.build/DerivedSources -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/0q/0qFgEzpLE+qcQq21W+SFLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/USt_Prefix-fnpkilzzxjnibrcgxvwqhxndhgaq/USt_Prefix.pch -c /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Stufe33.m -o /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Distribution-iphonesimulator/USt.build/Objects-normal/i386/Stufe33.o0#

CCompileC build/USt.build/Distribution-iphonesimulator/USt.build/Objects-normal/i386/Stufe34.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Stufe34.m normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/USt.build/Distribution-iphonesimulator/USt.build/Objects-normal/i386/Stufe34.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Stufe34.m normal i386 objective-c com.apple.compilers.llvmgcc42
s319576580.434599
e319576580.656269
r1
xCompileC
xbuild/USt.build/Distribution-iphonesimulator/USt.build/Objects-normal/i386/Stufe34.o
x/Users/Matthias/Documents/xcode_Workspace/USt/Classes/Stufe34.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
